Data rows: 800
Columns: ['datetime', 'open', 'high', 'low', 'close', 'vol', 'amount', 'float_shares']
      datetime         open        close         high          low
795 2026-07-22  1300.000000  1305.000000  1308.000000  1283.239990
796 2026-07-23  1299.800049  1292.010010  1303.000000  1285.430054
797 2026-07-24  1305.000000  1297.410034  1309.209961  1286.199951
798 2026-07-27  1308.000000  1289.500000  1308.000000  1279.579956
799 2026-07-28  1299.000000  1315.010010  1320.000000  1289.520020

Chanlun Result:
  bis: 144
  zss: 23
  mmds: 138
  xds: 49
  bcs: 77
  MMD: type=3sell, bar_idx=7, date=2023-04-19 00:00:00, msg=反弹不破中枢下沿，三类卖点 (h=1589.57 < zd=1620.48)
  MMD: type=2buy, bar_idx=386, date=2024-11-13 00:00:00, msg=回调不创新低，二类买点 (l=1457.74)
  MMD: type=2sell, bar_idx=400, date=2024-12-03 00:00:00, msg=反弹不创新高，二类卖点 (h=1457.74)
  MMD: type=3buy, bar_idx=409, date=2024-12-16 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1407.17 > zg=1215.52)
  MMD: type=3sell, bar_idx=412, date=2024-12-19 00:00:00, msg=反弹不破中枢下沿，三类卖点 (h=1473.46 < zd=1494.23)
  MMD: type=2buy, bar_idx=414, date=2024-12-23 00:00:00, msg=回调不创新低，二类买点 (l=1437.35)
  MMD: type=2sell, bar_idx=420, date=2024-12-31 00:00:00, msg=反弹不创新高，二类卖点 (h=1465.35)
  MMD: type=3buy, bar_idx=425, date=2025-01-08 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1347.01 > zg=1215.52)
  MMD: type=2sell, bar_idx=431, date=2025-01-16 00:00:00, msg=反弹不创新高，二类卖点 (h=1403.01)
  MMD: type=3buy, bar_idx=440, date=2025-02-06 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1320.36 > zg=1215.52)
  MMD: type=3sell, bar_idx=447, date=2025-02-17 00:00:00, msg=反弹不破中枢下沿，三类卖点 (h=1415.33 < zd=1494.23)
  MMD: type=2buy, bar_idx=454, date=2025-02-26 00:00:00, msg=回调不创新低，二类买点 (l=1365.35)
  MMD: type=1sell, bar_idx=456, date=2025-02-28 00:00:00, msg=中枢上方力度衰减，一类卖点 (h=1448.73 > zg=1215.52)
  MMD: type=2buy, bar_idx=459, date=2025-03-05 00:00:00, msg=回调不创新低，二类买点 (l=1380.45)
  MMD: type=3sell, bar_idx=467, date=2025-03-17 00:00:00, msg=反弹不破中枢下沿，三类卖点 (h=1578.34 < zd=1620.48)
  MMD: type=2buy, bar_idx=472, date=2025-03-24 00:00:00, msg=回调不创新低，二类买点 (l=1482.73)
  MMD: type=2sell, bar_idx=476, date=2025-03-28 00:00:00, msg=反弹不创新高，二类卖点 (h=1518.60)
  MMD: type=3buy, bar_idx=481, date=2025-04-07 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1382.35 > zg=1215.52)
  MMD: type=2sell, bar_idx=486, date=2025-04-14 00:00:00, msg=反弹不创新高，二类卖点 (h=1500.32)
  MMD: type=2buy, bar_idx=492, date=2025-04-22 00:00:00, msg=回调不创新低，二类买点 (l=1463.56)
  MMD: type=2sell, bar_idx=495, date=2025-04-25 00:00:00, msg=反弹不创新高，二类卖点 (h=1481.55)
  MMD: type=3buy, bar_idx=497, date=2025-04-29 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1452.37 > zg=1215.52)
  MMD: type=3sell, bar_idx=503, date=2025-05-12 00:00:00, msg=反弹不破中枢下沿，三类卖点 (h=1539.28 < zd=1555.59)
  MMD: type=2buy, bar_idx=509, date=2025-05-20 00:00:00, msg=回调不创新低，二类买点 (l=1494.23)
  MMD: type=2sell, bar_idx=512, date=2025-05-23 00:00:00, msg=反弹不创新高，二类卖点 (h=1508.25)
  MMD: type=3buy, bar_idx=518, date=2025-06-03 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1425.37 > zg=1215.52)
  MMD: type=2sell, bar_idx=521, date=2025-06-06 00:00:00, msg=反弹不创新高，二类卖点 (h=1439.32)
  MMD: type=3buy, bar_idx=523, date=2025-06-10 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1395.15 > zg=1215.52)
  MMD: type=2sell, bar_idx=529, date=2025-06-18 00:00:00, msg=反弹不创新高，二类卖点 (h=1395.15)
  MMD: type=3buy, bar_idx=532, date=2025-06-23 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1325.53 > zg=1215.52)
  MMD: type=2sell, bar_idx=535, date=2025-06-26 00:00:00, msg=反弹不创新高，二类卖点 (h=1376.02)
  MMD: type=2buy, bar_idx=539, date=2025-07-02 00:00:00, msg=回调不创新低，二类买点 (l=1348.02)
  MMD: type=3sell, bar_idx=546, date=2025-07-11 00:00:00, msg=反弹不破中枢下沿，三类卖点 (h=1406.02 < zd=1408.49)
  MMD: type=2buy, bar_idx=549, date=2025-07-16 00:00:00, msg=回调不创新低，二类买点 (l=1356.34)
  MMD: type=3sell, bar_idx=555, date=2025-07-24 00:00:00, msg=反弹不破中枢下沿，三类卖点 (h=1447.02 < zd=1494.23)
  MMD: type=2buy, bar_idx=558, date=2025-07-29 00:00:00, msg=回调不创新低，二类买点 (l=1383.03)
  MMD: type=2sell, bar_idx=565, date=2025-08-07 00:00:00, msg=反弹不创新高，二类卖点 (h=1383.03)
  MMD: type=3buy, bar_idx=569, date=2025-08-13 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1368.02 > zg=1215.52)
  MMD: type=3sell, bar_idx=578, date=2025-08-26 00:00:00, msg=反弹不破中枢下沿，三类卖点 (h=1444.02 < zd=1494.23)
  MMD: type=2buy, bar_idx=580, date=2025-08-28 00:00:00, msg=回调不创新低，二类买点 (l=1386.79)
  MMD: type=1sell, bar_idx=583, date=2025-09-02 00:00:00, msg=中枢上方力度衰减，一类卖点 (h=1457.02 > zg=1215.52)
  MMD: type=2buy, bar_idx=585, date=2025-09-04 00:00:00, msg=回调不创新低，二类买点 (l=1408.49)
  MMD: type=3sell, bar_idx=591, date=2025-09-12 00:00:00, msg=反弹不破中枢下沿，三类卖点 (h=1486.04 < zd=1494.23)
  MMD: type=3buy, bar_idx=601, date=2025-09-26 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1376.03 > zg=1215.52)
  MMD: type=2sell, bar_idx=605, date=2025-10-10 00:00:00, msg=反弹不创新高，二类卖点 (h=1387.96)
  MMD: type=2buy, bar_idx=611, date=2025-10-20 00:00:00, msg=回调不创新低，二类买点 (l=1387.96)
  MMD: type=3sell, bar_idx=615, date=2025-10-24 00:00:00, msg=反弹不破中枢下沿，三类卖点 (h=1426.90 < zd=1494.23)
  MMD: type=3buy, bar_idx=623, date=2025-11-05 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1368.03 > zg=1215.52)
  MMD: type=2sell, bar_idx=628, date=2025-11-12 00:00:00, msg=反弹不创新高，二类卖点 (h=1426.38)
  MMD: type=2buy, bar_idx=631, date=2025-11-17 00:00:00, msg=回调不创新低，二类买点 (l=1393.81)
  MMD: type=2sell, bar_idx=641, date=2025-12-01 00:00:00, msg=反弹不创新高，二类卖点 (h=1410.29)
  MMD: type=3buy, bar_idx=644, date=2025-12-04 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1366.40 > zg=1215.52)
  MMD: type=2sell, bar_idx=651, date=2025-12-15 00:00:00, msg=反弹不创新高，二类卖点 (h=1388.01)
  MMD: type=2buy, bar_idx=655, date=2025-12-19 00:00:00, msg=回调不创新低，二类买点 (l=1372.99)
  MMD: type=1sell, bar_idx=660, date=2025-12-26 00:00:00, msg=中枢上方力度衰减，一类卖点 (h=1391.46 > zg=1215.52)
  MMD: type=3buy, bar_idx=663, date=2025-12-31 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1349.15 > zg=1215.52)
  MMD: type=3sell, bar_idx=666, date=2026-01-07 00:00:00, msg=反弹不破中枢下沿，三类卖点 (h=1408.95 < zd=1494.23)
  MMD: type=3buy, bar_idx=679, date=2026-01-26 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1297.10 > zg=1215.52)
  MMD: type=3sell, bar_idx=688, date=2026-02-06 00:00:00, msg=反弹不破中枢下沿，三类卖点 (h=1539.98 < zd=1555.59)
  MMD: type=2buy, bar_idx=694, date=2026-02-24 00:00:00, msg=回调不创新低，二类买点 (l=1435.58)
  MMD: type=2sell, bar_idx=705, date=2026-03-11 00:00:00, msg=反弹不创新高，二类卖点 (h=1435.58)
  MMD: type=3buy, bar_idx=714, date=2026-03-24 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1372.01 > zg=1215.52)
  MMD: type=3sell, bar_idx=720, date=2026-04-01 00:00:00, msg=反弹不破中枢下沿，三类卖点 (h=1451.91 < zd=1494.23)
  MMD: type=2buy, bar_idx=727, date=2026-04-13 00:00:00, msg=回调不创新低，二类买点 (l=1404.98)
  MMD: type=2sell, bar_idx=730, date=2026-04-16 00:00:00, msg=反弹不创新高，二类卖点 (h=1449.39)
  MMD: type=3buy, bar_idx=734, date=2026-04-22 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1376.96 > zg=1215.52)
  MMD: type=2sell, bar_idx=736, date=2026-04-24 00:00:00, msg=反弹不创新高，二类卖点 (h=1430.86)
  MMD: type=3buy, bar_idx=738, date=2026-04-28 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1372.09 > zg=1215.52)
  MMD: type=2sell, bar_idx=742, date=2026-05-07 00:00:00, msg=反弹不创新高，二类卖点 (h=1372.09)
  MMD: type=3buy, bar_idx=756, date=2026-05-27 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1222.08 > zg=1215.52)
  MMD: type=2sell, bar_idx=769, date=2026-06-15 00:00:00, msg=反弹不创新高，二类卖点 (h=1266.98)
  MMD: type=1buy, bar_idx=773, date=2026-06-22 00:00:00, msg=中枢下方力度衰减，一类买点 (l=1176.98 < zd=1222.08)
  MMD: type=2sell, bar_idx=781, date=2026-07-02 00:00:00, msg=反弹不创新高，二类卖点 (h=1215.52)
  MMD: type=1buy, bar_idx=787, date=2026-07-10 00:00:00, msg=中枢下方力度衰减，一类买点 (l=1170.28 < zd=1176.98)
  MMD: type=3sell, bar_idx=794, date=2026-07-21 00:00:00, msg=反弹不破中枢下沿，三类卖点 (h=1344.70 < zd=1404.98)
  MMD: type=2buy, bar_idx=798, date=2026-07-27 00:00:00, msg=回调不创新低，二类买点 (l=1279.58)

3buy count: 37
